id,explanation_label,num_chunk_facts,num_expl_facts,tp,fp,fn,precision,recall,f1
5a8138c155429938b6142300,correct,5,0,0,0,5,0.0,0.0,0.0
5a8138c155429938b6142300,incomplete,5,2,0,2,5,0.0,0.0,0.0
5a8138c155429938b6142300,incorrect,5,3,0,3,5,0.0,0.0,0.0
5a8353935542996488c2e40f,correct,2,3,1,2,1,0.3333333333333333,0.5,0.4
5a8353935542996488c2e40f,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a8353935542996488c2e40f,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ade8f2d5542992fa25da7c9,correct,0,2,0,2,0,0.0,0.0,0.0
5ade8f2d5542992fa25da7c9,incomplete,0,2,0,2,0,0.0,0.0,0.0
5ade8f2d5542992fa25da7c9,incorrect,0,1,0,1,0,0.0,0.0,0.0
5ae533d75542992663a4f15c,correct,3,2,0,2,3,0.0,0.0,0.0
5ae533d75542992663a4f15c,incomplete,3,2,0,2,3,0.0,0.0,0.0
5ae533d75542992663a4f15c,incorrect,3,2,0,2,3,0.0,0.0,0.0
5a762c895542992d0ec0604a,correct,4,3,0,3,4,0.0,0.0,0.0
5a762c895542992d0ec0604a,incomplete,4,3,0,3,4,0.0,0.0,0.0
5a762c895542992d0ec0604a,incorrect,4,1,0,1,4,0.0,0.0,0.0
5a8bef395542995d1e6f146a,correct,2,3,0,3,2,0.0,0.0,0.0
5a8bef395542995d1e6f146a,incomplete,2,1,0,1,2,0.0,0.0,0.0
5a8bef395542995d1e6f146a,incorrect,2,6,0,6,2,0.0,0.0,0.0
5a8c5107554299653c1aa03a,correct,6,6,0,6,6,0.0,0.0,0.0
5a8c5107554299653c1aa03a,incomplete,6,2,0,2,6,0.0,0.0,0.0
5a8c5107554299653c1aa03a,incorrect,6,2,0,2,6,0.0,0.0,0.0
5adbf9d855429947ff173882,correct,2,1,0,1,2,0.0,0.0,0.0
5adbf9d855429947ff173882,incomplete,2,1,0,1,2,0.0,0.0,0.0
5adbf9d855429947ff173882,incorrect,2,1,0,1,2,0.0,0.0,0.0
5ae12ffa5542997b2ef7d120,correct,2,2,0,2,2,0.0,0.0,0.0
5ae12ffa5542997b2ef7d120,incomplete,2,2,0,2,2,0.0,0.0,0.0
5ae12ffa5542997b2ef7d120,incorrect,2,1,0,1,2,0.0,0.0,0.0
5a875ce15542993e715abf16,correct,2,2,0,2,2,0.0,0.0,0.0
5a875ce15542993e715abf16,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a875ce15542993e715abf16,incorrect,2,2,0,2,2,0.0,0.0,0.0
5a7e41c2554299495941994e,correct,2,6,0,6,2,0.0,0.0,0.0
5a7e41c2554299495941994e,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a7e41c2554299495941994e,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ac2604a55429951e9e6858f,correct,5,3,0,3,5,0.0,0.0,0.0
5ac2604a55429951e9e6858f,incomplete,5,2,0,2,5,0.0,0.0,0.0
5ac2604a55429951e9e6858f,incorrect,5,2,0,2,5,0.0,0.0,0.0
5ac24c435542992f1f2b3839,correct,4,1,0,1,4,0.0,0.0,0.0
5ac24c435542992f1f2b3839,incomplete,4,2,0,2,4,0.0,0.0,0.0
5ac24c435542992f1f2b3839,incorrect,4,0,0,0,4,0.0,0.0,0.0
5a7f87575542994857a76768,correct,3,2,0,2,3,0.0,0.0,0.0
5a7f87575542994857a76768,incomplete,3,3,0,3,3,0.0,0.0,0.0
5a7f87575542994857a76768,incorrect,3,1,0,1,3,0.0,0.0,0.0
5a7522aa5542996c70cfae93,correct,2,3,0,3,2,0.0,0.0,0.0
5a7522aa5542996c70cfae93,incomplete,2,3,0,3,2,0.0,0.0,0.0
5a7522aa5542996c70cfae93,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ab9121555429919ba4e238a,correct,2,3,0,3,2,0.0,0.0,0.0
5ab9121555429919ba4e238a,incomplete,2,3,0,3,2,0.0,0.0,0.0
5ab9121555429919ba4e238a,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ae0cb11554299603e41845d,correct,3,3,0,3,3,0.0,0.0,0.0
5ae0cb11554299603e41845d,incomplete,3,2,0,2,3,0.0,0.0,0.0
5ae0cb11554299603e41845d,incorrect,3,2,0,2,3,0.0,0.0,0.0
5aba9c9a5542994dbf01997b,correct,0,3,0,3,0,0.0,0.0,0.0
5aba9c9a5542994dbf01997b,incomplete,0,3,0,3,0,0.0,0.0,0.0
5aba9c9a5542994dbf01997b,incorrect,0,2,0,2,0,0.0,0.0,0.0
5ae0e697554299422ee9954c,correct,3,2,0,2,3,0.0,0.0,0.0
5ae0e697554299422ee9954c,incomplete,3,3,0,3,3,0.0,0.0,0.0
5ae0e697554299422ee9954c,incorrect,3,2,0,2,3,0.0,0.0,0.0
5ae50fa955429908b6326504,correct,7,3,0,3,7,0.0,0.0,0.0
5ae50fa955429908b6326504,incomplete,7,3,0,3,7,0.0,0.0,0.0
5ae50fa955429908b6326504,incorrect,7,2,0,2,7,0.0,0.0,0.0
5ac517f955429924173fb5a0,correct,2,2,0,2,2,0.0,0.0,0.0
5ac517f955429924173fb5a0,incomplete,2,3,0,3,2,0.0,0.0,0.0
5ac517f955429924173fb5a0,incorrect,2,0,0,0,2,0.0,0.0,0.0
5a758bf85542992db9473678,correct,6,2,0,2,6,0.0,0.0,0.0
5a758bf85542992db9473678,incomplete,6,1,0,1,6,0.0,0.0,0.0
5a758bf85542992db9473678,incorrect,6,1,0,1,6,0.0,0.0,0.0
5a838e9c5542992ef85e22fd,correct,2,3,0,3,2,0.0,0.0,0.0
5a838e9c5542992ef85e22fd,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a838e9c5542992ef85e22fd,incorrect,2,1,0,1,2,0.0,0.0,0.0
5addeccf5542997dc79070b4,correct,3,1,0,1,3,0.0,0.0,0.0
5addeccf5542997dc79070b4,incomplete,3,1,0,1,3,0.0,0.0,0.0
5addeccf5542997dc79070b4,incorrect,3,1,0,1,3,0.0,0.0,0.0
5abb69f25542996cc5e49fea,correct,2,3,0,3,2,0.0,0.0,0.0
5abb69f25542996cc5e49fea,incomplete,2,2,0,2,2,0.0,0.0,0.0
5abb69f25542996cc5e49fea,incorrect,2,1,0,1,2,0.0,0.0,0.0
5a8aba9f5542996c9b8d5f62,correct,4,4,1,3,4,0.25,0.2,0.22222222222222224
5a8aba9f5542996c9b8d5f62,incomplete,4,4,0,4,5,0.0,0.0,0.0
5a8aba9f5542996c9b8d5f62,incorrect,4,2,0,2,5,0.0,0.0,0.0
5a7a41c65542996a35c17168,correct,5,2,0,2,5,0.0,0.0,0.0
5a7a41c65542996a35c17168,incomplete,5,2,0,2,5,0.0,0.0,0.0
5a7a41c65542996a35c17168,incorrect,5,2,0,2,5,0.0,0.0,0.0
5a8bc0665542997f31a41db7,correct,2,2,0,2,2,0.0,0.0,0.0
5a8bc0665542997f31a41db7,incomplete,2,0,0,0,2,0.0,0.0,0.0
5a8bc0665542997f31a41db7,incorrect,2,2,0,2,2,0.0,0.0,0.0
5abd713255429933744ab7db,correct,2,2,0,2,2,0.0,0.0,0.0
5abd713255429933744ab7db,incomplete,2,2,0,2,2,0.0,0.0,0.0
5abd713255429933744ab7db,incorrect,2,0,0,0,2,0.0,0.0,0.0
5ac1cc9f5542994ab5c67e24,correct,7,2,0,2,7,0.0,0.0,0.0
5ac1cc9f5542994ab5c67e24,incomplete,7,3,0,3,7,0.0,0.0,0.0
5ac1cc9f5542994ab5c67e24,incorrect,7,0,0,0,7,0.0,0.0,0.0
5ae3bf0e5542992e3233c470,correct,3,2,0,2,3,0.0,0.0,0.0
5ae3bf0e5542992e3233c470,incomplete,3,2,0,2,3,0.0,0.0,0.0
5ae3bf0e5542992e3233c470,incorrect,3,2,0,2,3,0.0,0.0,0.0
5ac250eb5542992f1f2b384f,correct,4,2,0,2,4,0.0,0.0,0.0
5ac250eb5542992f1f2b384f,incomplete,4,2,0,2,4,0.0,0.0,0.0
5ac250eb5542992f1f2b384f,incorrect,4,1,0,1,4,0.0,0.0,0.0
5abce400554299114383a17d,correct,2,2,0,2,2,0.0,0.0,0.0
5abce400554299114383a17d,incomplete,2,2,0,2,2,0.0,0.0,0.0
5abce400554299114383a17d,incorrect,2,2,0,2,2,0.0,0.0,0.0
5a7d2e415542995ed0d16627,correct,3,2,0,2,3,0.0,0.0,0.0
5a7d2e415542995ed0d16627,incomplete,3,2,0,2,3,0.0,0.0,0.0
5a7d2e415542995ed0d16627,incorrect,3,2,0,2,3,0.0,0.0,0.0
5ac3015655429921a00ab0d1,correct,3,2,1,1,2,0.5,0.3333333333333333,0.4
5ac3015655429921a00ab0d1,incomplete,3,2,1,1,2,0.5,0.3333333333333333,0.4
5ac3015655429921a00ab0d1,incorrect,3,3,0,3,3,0.0,0.0,0.0
5ae0f6805542990adbacf6f2,correct,2,4,0,4,2,0.0,0.0,0.0
5ae0f6805542990adbacf6f2,incomplete,2,2,0,2,2,0.0,0.0,0.0
5ae0f6805542990adbacf6f2,incorrect,2,1,0,1,2,0.0,0.0,0.0
5ae405d955429970de88d860,correct,3,2,0,2,3,0.0,0.0,0.0
5ae405d955429970de88d860,incomplete,3,2,0,2,3,0.0,0.0,0.0
5ae405d955429970de88d860,incorrect,3,1,0,1,3,0.0,0.0,0.0
5a82d46255429966c78a6a91,correct,2,0,0,0,2,0.0,0.0,0.0
5a82d46255429966c78a6a91,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a82d46255429966c78a6a91,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ac40ff05542997ea680c9cf,correct,2,2,2,0,0,1.0,1.0,1.0
5ac40ff05542997ea680c9cf,incomplete,2,2,0,2,2,0.0,0.0,0.0
5ac40ff05542997ea680c9cf,incorrect,2,6,2,4,0,0.3333333333333333,1.0,0.5
5a7188ed5542994082a3e870,correct,3,2,0,2,3,0.0,0.0,0.0
5a7188ed5542994082a3e870,incomplete,3,3,1,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
5a7188ed5542994082a3e870,incorrect,3,1,1,0,2,1.0,0.3333333333333333,0.5
5ae776b1554299540e5a55ae,correct,2,2,0,2,2,0.0,0.0,0.0
5ae776b1554299540e5a55ae,incomplete,2,2,1,1,1,0.5,0.5,0.5
5ae776b1554299540e5a55ae,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ab9dbf055429901930fa735,correct,4,5,0,5,4,0.0,0.0,0.0
5ab9dbf055429901930fa735,incomplete,4,4,0,4,4,0.0,0.0,0.0
5ab9dbf055429901930fa735,incorrect,4,3,0,3,4,0.0,0.0,0.0
5a833d8855429966c78a6b58,correct,2,3,0,3,2,0.0,0.0,0.0
5a833d8855429966c78a6b58,incomplete,2,4,1,3,1,0.25,0.5,0.3333333333333333
5a833d8855429966c78a6b58,incorrect,2,0,0,0,2,0.0,0.0,0.0
5ae3cfe05542990afbd1e1e3,correct,4,2,2,0,2,1.0,0.5,0.6666666666666666
5ae3cfe05542990afbd1e1e3,incomplete,4,1,1,0,3,1.0,0.25,0.4
5ae3cfe05542990afbd1e1e3,incorrect,4,1,0,1,4,0.0,0.0,0.0
5a8fafb15542992414482b3f,correct,12,2,0,2,12,0.0,0.0,0.0
5a8fafb15542992414482b3f,incomplete,12,3,0,3,12,0.0,0.0,0.0
5a8fafb15542992414482b3f,incorrect,12,2,0,2,12,0.0,0.0,0.0
5a8488d55542992ef85e241e,correct,5,2,0,2,5,0.0,0.0,0.0
5a8488d55542992ef85e241e,incomplete,5,2,0,2,5,0.0,0.0,0.0
5a8488d55542992ef85e241e,incorrect,5,3,0,3,5,0.0,0.0,0.0
5a8ef39a5542995b44241f11,correct,3,2,0,2,3,0.0,0.0,0.0
5a8ef39a5542995b44241f11,incomplete,3,4,0,4,3,0.0,0.0,0.0
5a8ef39a5542995b44241f11,incorrect,3,3,0,3,3,0.0,0.0,0.0
5ac50b0a55429924173fb57c,correct,4,2,0,2,4,0.0,0.0,0.0
5ac50b0a55429924173fb57c,incomplete,4,4,0,4,4,0.0,0.0,0.0
5ac50b0a55429924173fb57c,incorrect,4,2,0,2,4,0.0,0.0,0.0
5ae120535542997b2ef7d0ea,correct,2,3,0,3,2,0.0,0.0,0.0
5ae120535542997b2ef7d0ea,incomplete,2,2,0,2,2,0.0,0.0,0.0
5ae120535542997b2ef7d0ea,incorrect,2,1,0,1,2,0.0,0.0,0.0
5abfce0e5542997719eab6d4,correct,4,2,0,2,4,0.0,0.0,0.0
5abfce0e5542997719eab6d4,incomplete,4,2,0,2,4,0.0,0.0,0.0
5abfce0e5542997719eab6d4,incorrect,4,2,0,2,4,0.0,0.0,0.0
5a79203c55429974737f799f,correct,2,4,0,4,2,0.0,0.0,0.0
5a79203c55429974737f799f,incomplete,2,3,0,3,2,0.0,0.0,0.0
5a79203c55429974737f799f,incorrect,2,2,0,2,2,0.0,0.0,0.0
5adecf675542995ec70e8f24,correct,2,4,0,4,2,0.0,0.0,0.0
5adecf675542995ec70e8f24,incomplete,2,2,0,2,2,0.0,0.0,0.0
5adecf675542995ec70e8f24,incorrect,2,1,0,1,2,0.0,0.0,0.0
5aba91505542994dbf01994b,correct,3,3,1,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
5aba91505542994dbf01994b,incomplete,3,0,0,0,3,0.0,0.0,0.0
5aba91505542994dbf01994b,incorrect,3,2,0,2,3,0.0,0.0,0.0
5aba4c9155429939ce03dc82,correct,2,2,0,2,3,0.0,0.0,0.0
5aba4c9155429939ce03dc82,incomplete,2,2,0,2,3,0.0,0.0,0.0
5aba4c9155429939ce03dc82,incorrect,2,2,0,2,3,0.0,0.0,0.0
5ac028d95542992a796decb2,correct,3,3,0,3,3,0.0,0.0,0.0
5ac028d95542992a796decb2,incomplete,3,2,0,2,3,0.0,0.0,0.0
5ac028d95542992a796decb2,incorrect,3,2,0,2,3,0.0,0.0,0.0
5a7dc9425542990b8f503aa3,correct,2,3,1,2,1,0.3333333333333333,0.5,0.4
5a7dc9425542990b8f503aa3,incomplete,2,3,0,3,2,0.0,0.0,0.0
5a7dc9425542990b8f503aa3,incorrect,2,3,0,3,2,0.0,0.0,0.0
5a7709905542993569682ca8,correct,2,2,0,2,2,0.0,0.0,0.0
5a7709905542993569682ca8,incomplete,2,1,0,1,2,0.0,0.0,0.0
5a7709905542993569682ca8,incorrect,2,1,0,1,2,0.0,0.0,0.0
5a83cc065542996488c2e4d2,correct,4,5,0,5,4,0.0,0.0,0.0
5a83cc065542996488c2e4d2,incomplete,4,3,0,3,4,0.0,0.0,0.0
5a83cc065542996488c2e4d2,incorrect,4,2,0,2,4,0.0,0.0,0.0
5ae7ef655542993210983fc5,correct,2,5,1,4,1,0.2,0.5,0.28571428571428575
5ae7ef655542993210983fc5,incomplete,2,2,0,2,2,0.0,0.0,0.0
5ae7ef655542993210983fc5,incorrect,2,2,0,2,2,0.0,0.0,0.0
5a81f668554299676cceb19e,correct,2,3,0,3,2,0.0,0.0,0.0
5a81f668554299676cceb19e,incomplete,2,3,0,3,2,0.0,0.0,0.0
5a81f668554299676cceb19e,incorrect,2,3,0,3,2,0.0,0.0,0.0
5ab3885555429969a97a8175,correct,3,3,0,3,3,0.0,0.0,0.0
5ab3885555429969a97a8175,incomplete,3,2,0,2,3,0.0,0.0,0.0
5ab3885555429969a97a8175,incorrect,3,2,0,2,3,0.0,0.0,0.0
5abe777855429976d4830b22,correct,2,2,0,2,2,0.0,0.0,0.0
5abe777855429976d4830b22,incomplete,2,2,0,2,2,0.0,0.0,0.0
5abe777855429976d4830b22,incorrect,2,1,0,1,2,0.0,0.0,0.0
5a82030755429926c1cdade7,correct,2,5,0,5,2,0.0,0.0,0.0
5a82030755429926c1cdade7,incomplete,2,4,0,4,2,0.0,0.0,0.0
5a82030755429926c1cdade7,incorrect,2,1,0,1,2,0.0,0.0,0.0
5ade64c255429975fa854eba,correct,2,2,1,1,1,0.5,0.5,0.5
5ade64c255429975fa854eba,incomplete,2,3,0,3,2,0.0,0.0,0.0
5ade64c255429975fa854eba,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ade8f87554299728e26c732,correct,2,2,0,2,2,0.0,0.0,0.0
5ade8f87554299728e26c732,incomplete,2,3,2,1,0,0.6666666666666666,1.0,0.8
5ade8f87554299728e26c732,incorrect,2,2,1,1,1,0.5,0.5,0.5
5abe5bb755429965af743ede,correct,3,2,0,2,3,0.0,0.0,0.0
5abe5bb755429965af743ede,incomplete,3,3,0,3,3,0.0,0.0,0.0
5abe5bb755429965af743ede,incorrect,3,1,0,1,3,0.0,0.0,0.0
5a7b550e5542992d025e6808,correct,3,2,0,2,3,0.0,0.0,0.0
5a7b550e5542992d025e6808,incomplete,3,2,0,2,3,0.0,0.0,0.0
5a7b550e5542992d025e6808,incorrect,3,1,0,1,3,0.0,0.0,0.0
5a774dc755429972597f14f1,correct,4,3,0,3,4,0.0,0.0,0.0
5a774dc755429972597f14f1,incomplete,4,2,0,2,4,0.0,0.0,0.0
5a774dc755429972597f14f1,incorrect,4,2,0,2,4,0.0,0.0,0.0
5adc1e4c5542994650320c7f,correct,2,6,0,6,2,0.0,0.0,0.0
5adc1e4c5542994650320c7f,incomplete,2,3,0,3,2,0.0,0.0,0.0
5adc1e4c5542994650320c7f,incorrect,2,1,0,1,2,0.0,0.0,0.0
5ac4c6cd5542996feb3fe93d,correct,4,5,1,4,3,0.2,0.25,0.22222222222222224
5ac4c6cd5542996feb3fe93d,incomplete,4,2,0,2,4,0.0,0.0,0.0
5ac4c6cd5542996feb3fe93d,incorrect,4,4,1,3,3,0.25,0.25,0.25
5ae0f42d554299422ee99576,correct,2,1,0,1,2,0.0,0.0,0.0
5ae0f42d554299422ee99576,incomplete,2,1,0,1,2,0.0,0.0,0.0
5ae0f42d554299422ee99576,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ab5f0e1554299488d4d9a5c,correct,2,2,0,2,2,0.0,0.0,0.0
5ab5f0e1554299488d4d9a5c,incomplete,2,1,0,1,2,0.0,0.0,0.0
5ab5f0e1554299488d4d9a5c,incorrect,2,1,0,1,2,0.0,0.0,0.0
5adf25765542992d7e9f92b8,correct,3,2,0,2,3,0.0,0.0,0.0
5adf25765542992d7e9f92b8,incomplete,3,2,0,2,3,0.0,0.0,0.0
5adf25765542992d7e9f92b8,incorrect,3,2,0,2,3,0.0,0.0,0.0
5abd09cd5542996e802b46a3,correct,3,3,1,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
5abd09cd5542996e802b46a3,incomplete,3,2,0,2,3,0.0,0.0,0.0
5abd09cd5542996e802b46a3,incorrect,3,2,0,2,3,0.0,0.0,0.0
5adefa295542993a75d263cb,correct,2,2,0,2,2,0.0,0.0,0.0
5adefa295542993a75d263cb,incomplete,2,1,0,1,2,0.0,0.0,0.0
5adefa295542993a75d263cb,incorrect,2,2,0,2,2,0.0,0.0,0.0
5a7355e25542994cef4bc565,correct,2,3,0,3,2,0.0,0.0,0.0
5a7355e25542994cef4bc565,incomplete,2,3,0,3,2,0.0,0.0,0.0
5a7355e25542994cef4bc565,incorrect,2,1,0,1,2,0.0,0.0,0.0
5a7128905542994082a3e5f0,correct,2,2,1,1,1,0.5,0.5,0.5
5a7128905542994082a3e5f0,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a7128905542994082a3e5f0,incorrect,2,2,1,1,1,0.5,0.5,0.5
5a8c47c7554299653c1aa018,correct,2,2,0,2,2,0.0,0.0,0.0
5a8c47c7554299653c1aa018,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a8c47c7554299653c1aa018,incorrect,2,2,0,2,2,0.0,0.0,0.0
5adc3601554299438c868d74,correct,3,2,0,2,3,0.0,0.0,0.0
5adc3601554299438c868d74,incomplete,3,4,0,4,3,0.0,0.0,0.0
5adc3601554299438c868d74,incorrect,3,1,0,1,3,0.0,0.0,0.0
5a907ba555429916514e74da,correct,2,3,0,3,2,0.0,0.0,0.0
5a907ba555429916514e74da,incomplete,2,0,0,0,2,0.0,0.0,0.0
5a907ba555429916514e74da,incorrect,2,1,0,1,2,0.0,0.0,0.0
5ae01fcf554299025d62a412,correct,3,5,1,4,2,0.2,0.3333333333333333,0.25
5ae01fcf554299025d62a412,incomplete,3,3,0,3,3,0.0,0.0,0.0
5ae01fcf554299025d62a412,incorrect,3,1,0,1,3,0.0,0.0,0.0
5a7904ae554299078472778a,correct,2,0,0,0,2,0.0,0.0,0.0
5a7904ae554299078472778a,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a7904ae554299078472778a,incorrect,2,2,0,2,2,0.0,0.0,0.0
5ae6d4ec55429908198fa6ca,correct,2,3,0,3,2,0.0,0.0,0.0
5ae6d4ec55429908198fa6ca,incomplete,2,0,0,0,2,0.0,0.0,0.0
5ae6d4ec55429908198fa6ca,incorrect,2,0,0,0,2,0.0,0.0,0.0
5abba28c5542996cc5e4a02f,correct,7,3,0,3,7,0.0,0.0,0.0
5abba28c5542996cc5e4a02f,incomplete,7,3,0,3,7,0.0,0.0,0.0
5abba28c5542996cc5e4a02f,incorrect,7,3,0,3,7,0.0,0.0,0.0
5ae7ed8d5542994a481bbe36,correct,2,2,0,2,2,0.0,0.0,0.0
5ae7ed8d5542994a481bbe36,incomplete,2,2,0,2,2,0.0,0.0,0.0
5ae7ed8d5542994a481bbe36,incorrect,2,1,0,1,2,0.0,0.0,0.0
5ab2bc73554299545a2cfa41,correct,4,6,0,6,4,0.0,0.0,0.0
5ab2bc73554299545a2cfa41,incomplete,4,3,0,3,4,0.0,0.0,0.0
5ab2bc73554299545a2cfa41,incorrect,4,2,0,2,4,0.0,0.0,0.0
5abb1f615542992ccd8e7f1c,correct,6,0,0,0,6,0.0,0.0,0.0
5abb1f615542992ccd8e7f1c,incomplete,6,1,0,1,6,0.0,0.0,0.0
5abb1f615542992ccd8e7f1c,incorrect,6,2,0,2,6,0.0,0.0,0.0
5a7cc37f554299452d57ba2a,correct,1,0,0,0,1,0.0,0.0,0.0
5a7cc37f554299452d57ba2a,incomplete,1,2,0,2,1,0.0,0.0,0.0
5a7cc37f554299452d57ba2a,incorrect,1,2,0,2,1,0.0,0.0,0.0
5ae31d4c5542991a06ce992a,correct,2,3,0,3,2,0.0,0.0,0.0
5ae31d4c5542991a06ce992a,incomplete,2,4,0,4,2,0.0,0.0,0.0
5ae31d4c5542991a06ce992a,incorrect,2,3,0,3,2,0.0,0.0,0.0
5abce6d4554299114383a185,correct,3,2,0,2,3,0.0,0.0,0.0
5abce6d4554299114383a185,incomplete,3,3,0,3,3,0.0,0.0,0.0
5abce6d4554299114383a185,incorrect,3,2,0,2,3,0.0,0.0,0.0
5ac234e755429951e9e6849e,correct,2,2,0,2,2,0.0,0.0,0.0
5ac234e755429951e9e6849e,incomplete,2,1,0,1,2,0.0,0.0,0.0
5ac234e755429951e9e6849e,incorrect,2,0,0,0,2,0.0,0.0,0.0
5a711ec15542994082a3e5aa,correct,2,2,0,2,2,0.0,0.0,0.0
5a711ec15542994082a3e5aa,incomplete,2,2,0,2,2,0.0,0.0,0.0
5a711ec15542994082a3e5aa,incorrect,2,2,0,2,2,0.0,0.0,0.0
